City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Gouyave,GD,12.1646,-61.7296,84.97,70,20,20.71,few clouds
1,Hobart,AU,-42.8794,147.3294,44.46,81,20,12.66,few clouds
2,Kieta,PG,-6.2167,155.6333,79.7,82,82,7.05,light rain
3,Hermanus,ZA,-34.4187,19.2345,53.8,80,100,6.49,overcast clouds
4,Rikitea,PF,-23.1203,-134.9692,73.56,72,71,17.83,broken clouds
5,Severo-Kurilsk,RU,50.6789,156.125,57.27,91,70,3.36,broken clouds
6,Ushuaia,AR,-54.8,-68.3,40.66,65,75,3.44,broken clouds
7,San Patricio,US,28.017,-97.5169,95.18,46,97,13.35,overcast clouds
8,Forquilhinha,BR,-28.7475,-49.4722,50.23,90,100,5.68,overcast clouds
9,Bredasdorp,ZA,-34.5322,20.0403,53.01,88,100,6.91,overcast clouds
10,Saint George,US,37.1041,-113.5841,83.43,58,75,9.22,broken clouds
11,Meulaboh,ID,4.1363,96.1285,76.8,89,83,4.85,broken clouds
12,Carnarvon,AU,-24.8667,113.6333,62.17,41,100,18.92,overcast clouds
13,Lebu,CL,-37.6167,-73.65,50.14,74,5,17.31,clear sky
14,Vostok,RU,46.4856,135.8833,60.03,73,100,4.36,overcast clouds
15,Albany,US,42.6001,-73.9662,78.44,56,100,9.46,overcast clouds
16,Bengkulu,ID,-3.8004,102.2655,74.35,87,10,4.61,clear sky
17,Kuusamo,FI,65.9667,29.1833,59.04,88,75,4.61,broken clouds
18,Avarua,CK,-21.2078,-159.775,73.45,68,40,13.8,scattered clouds
19,Mar Del Plata,AR,-38.0023,-57.5575,49.08,72,40,14.97,scattered clouds
20,Bethel,US,41.3712,-73.414,85.3,45,75,10.36,broken clouds
21,Sawara,JP,35.8833,140.5,70.21,94,2,0.0,clear sky
22,Yellowknife,CA,62.456,-114.3525,73.92,60,75,12.66,broken clouds
23,Punta Arenas,CL,-53.15,-70.9167,42.91,65,100,13.8,light rain
24,Puerto Ayora,EC,-0.7393,-90.3518,76.96,91,89,10.0,overcast clouds
25,Port Augusta,AU,-32.5,137.7667,42.98,89,0,1.95,clear sky
26,Jamestown,US,42.097,-79.2353,80.02,43,20,12.66,few clouds
27,Koumac,NC,-20.5667,164.2833,66.69,69,0,7.49,clear sky
28,Buckingham,GB,51.9997,-0.9878,70.63,57,100,5.99,overcast clouds
29,Busselton,AU,-33.65,115.3333,56.25,78,99,8.32,overcast clouds
30,New Norfolk,AU,-42.7826,147.0587,44.1,86,64,1.01,broken clouds
31,Buloh Kasap,MY,2.5536,102.764,74.53,91,49,2.48,scattered clouds
32,San Cristobal,VE,7.7669,-72.225,84.38,39,38,5.57,scattered clouds
33,Kushima,JP,31.4583,131.2333,78.66,92,74,4.76,broken clouds
34,Cockburn Town,TC,21.4612,-71.1419,85.96,70,40,13.8,scattered clouds
35,Puerto Colombia,CO,10.9878,-74.9547,87.89,74,10,18.57,clear sky
36,Faanui,PF,-16.4833,-151.75,78.42,77,17,24.45,light rain
37,Port Macquarie,AU,-31.4333,152.9167,51.89,100,11,2.3,few clouds
38,Mishelevka,RU,52.8575,103.1719,42.58,95,41,3.31,scattered clouds
39,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,77,58,6.11,broken clouds
40,Kupang,ID,-10.1667,123.5833,69.04,72,38,7.31,scattered clouds
41,Port Hedland,AU,-20.3167,118.5667,66.25,26,37,11.5,scattered clouds
42,Port Alfred,ZA,-33.5906,26.891,57.18,93,83,1.99,broken clouds
43,Helong,CN,42.5397,128.9972,67.03,75,100,3.27,overcast clouds
44,Georgetown,MY,5.4112,100.3354,79.9,90,20,3.44,few clouds
45,Cape Town,ZA,-33.9258,18.4232,57.61,79,75,10.36,broken clouds
46,Brae,GB,60.3964,-1.353,55.89,94,85,11.7,overcast clouds
47,Nuuk,GL,64.1835,-51.7216,50.61,66,20,8.05,few clouds
48,Kodiak,US,57.79,-152.4072,54.91,88,100,4.61,mist
49,Mataura,NZ,-46.1927,168.8643,43.48,96,51,2.21,broken clouds
50,Port Elizabeth,ZA,-33.918,25.5701,57.49,92,75,4.61,broken clouds
51,Karratha,AU,-20.7377,116.8463,67.73,29,42,19.35,scattered clouds
52,Ponta Do Sol,PT,32.6667,-17.1,72.23,57,57,5.41,broken clouds
53,Dunedin,NZ,-45.8742,170.5036,49.26,89,58,4.09,broken clouds
54,Tuktoyaktuk,CA,69.4541,-133.0374,44.6,93,100,33.38,light rain
55,Lata,PT,40.1629,-8.3327,61.99,57,4,1.52,clear sky
56,Smidovich,RU,48.6,133.8167,62.96,92,100,3.91,overcast clouds
57,Tasiilaq,GL,65.6145,-37.6368,50.16,70,70,2.71,broken clouds
58,Bandarbeyla,SO,9.4942,50.8122,77.07,76,100,28.79,overcast clouds
59,Diamantino,BR,-14.4086,-56.4461,80.1,65,70,18.61,broken clouds
60,Atuona,PF,-9.8,-139.0333,77.36,71,6,22.88,clear sky
61,Marawi,PH,7.9986,124.2928,68.65,93,100,2.59,overcast clouds
62,Mobaye,CF,4.319,21.1786,69.26,97,99,1.59,overcast clouds
63,Arica,CL,-18.475,-70.3042,67.55,67,0,12.66,clear sky
64,Mitchelstown,IE,52.2658,-8.2681,59.49,88,0,7.14,clear sky
65,Evinayong,GQ,1.4368,10.5512,66.94,99,93,2.62,overcast clouds
66,Ambarawa,ID,-7.2633,110.3975,69.57,87,19,3.96,few clouds
67,Murdochville,CA,48.9583,-65.5006,52.68,99,99,2.26,overcast clouds
68,Tignere,CM,7.3667,12.65,62.74,98,100,3.42,overcast clouds
69,Henties Bay,NA,-22.116,14.2845,53.71,92,89,12.95,overcast clouds
70,Dali,CN,25.7,100.1833,64.96,87,85,4.0,overcast clouds
71,Mitsamiouli,KM,-11.3847,43.2844,75.02,79,7,8.48,clear sky
72,Santa Maria,BR,-29.6842,-53.8069,52.9,43,75,5.75,broken clouds
73,Ulladulla,AU,-35.35,150.4667,57.09,63,100,6.64,overcast clouds
74,Atascadero,US,35.4894,-120.6707,100.06,16,0,8.72,clear sky
75,Reriutaba,BR,-4.1417,-40.5822,87.64,34,97,4.76,overcast clouds
76,Talnakh,RU,69.4865,88.3972,42.21,80,1,3.58,clear sky
77,Kuching,MY,1.55,110.3333,77.22,88,40,3.44,scattered clouds
78,Viedma,AR,-40.8135,-62.9967,51.91,28,0,12.37,clear sky
79,Bamnet Narong,TH,15.4992,101.6897,75.51,88,95,6.44,overcast clouds
80,Haines Junction,CA,60.7522,-137.5108,58.95,63,100,2.3,overcast clouds
81,Genhe,CN,50.7833,121.5167,46.26,71,95,1.95,overcast clouds
82,Beloha,MG,-25.1667,45.05,62.13,70,7,5.86,clear sky
83,Verkhoyansk,RU,67.5447,133.385,55.87,79,95,0.83,overcast clouds
84,Mahebourg,MU,-20.4081,57.7,70.25,78,20,10.36,few clouds
85,Nikolskoye,RU,59.7035,30.7861,69.69,64,94,4.81,overcast clouds
86,Gagino,RU,55.2314,45.0339,64.56,71,100,13.56,overcast clouds
87,Mabaruma,GY,8.2,-59.7833,82.42,76,41,4.34,scattered clouds
88,Vanavara,RU,60.34,102.2797,48.76,97,100,7.05,light rain
89,Bluff,NZ,-46.6,168.3333,43.81,92,7,9.93,clear sky
90,Ancud,CL,-41.8697,-73.8203,46.2,93,100,10.56,light rain
91,Arraial Do Cabo,BR,-22.9661,-42.0278,78.66,61,0,24.16,clear sky
92,Ilhabela,BR,-23.7781,-45.3581,71.69,75,31,6.8,scattered clouds
93,Butaritari,KI,3.0707,172.7902,81.14,68,90,7.65,overcast clouds
94,Santo Augusto,BR,-27.8508,-53.7772,45.46,72,7,13.94,clear sky
95,Wilmington,US,34.2257,-77.9447,82.31,55,0,9.22,clear sky
96,Port Arthur,CN,38.8,121.2667,75.42,92,100,20.36,heavy intensity rain
97,Sistranda,NO,63.7256,8.834,62.56,79,99,8.57,overcast clouds
98,Hilo,US,19.7297,-155.09,89.28,78,40,4.0,scattered clouds
99,Vaini,TO,-21.2,-175.2,71.76,78,40,11.5,scattered clouds
100,Lodja,CD,-3.4833,23.4333,73.99,76,88,2.21,overcast clouds
101,Leh,IN,34.1667,77.5833,65.86,44,5,5.41,clear sky
102,Pisco,PE,-13.7,-76.2167,65.01,68,0,9.22,clear sky
103,Kununurra,AU,-15.7667,128.7333,49.98,87,32,2.3,scattered clouds
104,Ostrovnoy,RU,68.0531,39.5131,50.97,90,100,8.21,overcast clouds
105,Barrow,US,71.2906,-156.7887,35.62,100,100,18.41,light snow
106,Dikson,RU,73.5069,80.5464,41.16,87,100,15.41,overcast clouds
107,Tarauaca,BR,-8.1614,-70.7656,86.18,57,100,3.02,overcast clouds
108,Lodwar,KE,3.1191,35.5973,84.65,38,26,7.99,scattered clouds
109,Lasa,IT,46.6166,10.7002,63.48,92,66,1.23,broken clouds
110,Provideniya,RU,64.3833,-173.3,44.71,81,100,4.47,overcast clouds
111,Pevek,RU,69.7008,170.3133,40.03,73,0,0.74,clear sky
112,Clyde River,CA,70.4692,-68.5914,46.63,81,75,8.05,broken clouds
113,Bambous Virieux,MU,-20.3428,57.7575,70.21,78,20,10.36,few clouds
114,Upernavik,GL,72.7868,-56.1549,40.24,91,100,2.62,overcast clouds
115,Ribeira Grande,PT,38.5167,-28.7,75.6,57,40,2.3,scattered clouds
116,Roebourne,AU,-20.7833,117.1333,67.41,29,44,20.4,scattered clouds
117,Prado,BR,-17.3411,-39.2208,73.33,75,15,11.68,few clouds
118,Torbay,CA,47.6666,-52.7314,61.75,97,100,6.91,shower rain
119,Artvin,TR,41.1667,41.8333,69.33,94,81,3.96,broken clouds
120,Airai,TL,-8.9266,125.4092,51.04,48,43,2.84,scattered clouds
121,Sao Filipe,CV,14.8961,-24.4956,77.61,78,30,6.49,scattered clouds
122,Kapaa,US,22.0752,-159.319,84.47,71,75,10.36,broken clouds
123,Moanda,GA,-1.5575,13.2178,71.35,83,94,3.49,overcast clouds
124,Kaitangata,NZ,-46.2817,169.8464,48.47,93,22,4.56,few clouds
125,Harper,LR,4.375,-7.7169,75.06,80,67,6.89,broken clouds
126,Necochea,AR,-38.5473,-58.7368,44.87,68,11,19.66,few clouds
127,Saskylakh,RU,71.9167,114.0833,36.72,87,100,14.14,overcast clouds
128,Breznita-Motru,RO,44.5667,23.2167,76.84,41,0,3.96,clear sky
129,Sibolga,ID,1.7427,98.7792,76.57,87,95,3.51,overcast clouds
130,Galle,LK,6.0367,80.217,77.29,88,99,9.78,overcast clouds
131,Olinda,BR,-8.0089,-34.8553,78.53,65,40,10.36,scattered clouds
132,Raudeberg,NO,61.9875,5.1352,56.07,70,100,14.74,overcast clouds
133,Longyearbyen,SJ,78.2186,15.6401,42.64,75,75,19.57,light rain
134,Kinshasa,CD,-4.3246,15.3215,79.72,51,20,4.52,few clouds
135,Alindao,CF,5.0267,21.2088,69.33,97,98,3.18,overcast clouds
136,Hayden,US,47.766,-116.7866,99.48,25,0,10.36,clear sky
137,Ciudad Bolivar,VE,8.1222,-63.5497,90.84,46,49,1.86,scattered clouds
138,Nhulunbuy,AU,-12.2333,136.7667,66.81,88,40,3.44,scattered clouds
139,Hasaki,JP,35.7333,140.8333,70.29,79,2,8.97,clear sky
140,Teeli,RU,51.0333,90.2333,46.31,79,100,4.72,overcast clouds
141,Voskresenskoye,RU,56.8381,45.4317,59.14,63,28,7.56,scattered clouds
142,Qaanaaq,GL,77.484,-69.3632,37.18,98,100,1.52,overcast clouds
143,Medicine Hat,CA,50.0501,-110.6683,87.22,30,20,5.75,few clouds
144,Quang Ngai,VN,15.1167,108.8,77.02,87,100,4.9,overcast clouds
145,Klaksvik,FO,62.2266,-6.589,52.72,89,81,25.39,broken clouds
146,Port Blair,IN,11.6667,92.75,81.28,82,100,16.87,overcast clouds
147,Strezhevoy,RU,60.7333,77.5889,53.38,82,100,8.61,overcast clouds
148,Tuscaloosa,US,33.2098,-87.5692,85.05,67,0,6.91,clear sky
149,Lianran,CN,24.9227,102.485,66.74,92,37,1.74,scattered clouds
150,Vao,NC,-22.6667,167.4833,67.57,58,5,8.63,clear sky
151,Pacific Grove,US,36.6177,-121.9166,81.39,77,0,9.22,clear sky
152,Hobyo,SO,5.3505,48.5268,76.44,85,100,27.16,overcast clouds
153,Verkhnetulomskiy,RU,68.6073,31.7962,46.53,75,100,8.19,overcast clouds
154,Liwale,TZ,-9.7667,37.9333,67.01,86,5,5.7,clear sky
155,Miranda,CO,3.2499,-76.2281,84.33,66,94,1.48,overcast clouds
156,Asyut,EG,27.181,31.1837,87.98,22,0,6.46,clear sky
157,Lorengau,PG,-2.0226,147.2712,80.83,79,25,7.09,scattered clouds
158,Kloulklubed,PW,7.0419,134.2556,73.9,76,100,11.56,overcast clouds
159,Castro,BR,-24.7911,-50.0119,54.9,97,100,6.42,light rain
160,Codrington,AU,-38.2667,141.9667,40.21,91,7,8.68,clear sky
161,Camalu,MX,30.85,-116.0667,77.77,68,100,11.1,overcast clouds
162,Burgeo,CA,47.6167,-57.6152,63.84,99,100,11.36,overcast clouds
163,Eureka,US,40.8021,-124.1637,70.2,84,68,8.01,broken clouds
164,Caravelas,BR,-17.7125,-39.2481,72.54,74,0,10.33,clear sky
165,Esperance,AU,-33.8667,121.9,50.23,84,13,15.77,few clouds
166,Cherskiy,RU,68.75,161.3,56.43,42,88,14.81,overcast clouds
167,Deputatskiy,RU,69.3,139.9,45.84,91,94,2.77,overcast clouds
168,Hohhot,CN,40.8106,111.6522,66.49,63,0,13.42,clear sky
169,Touros,BR,-5.1989,-35.4608,76.95,74,46,17.47,scattered clouds
170,Brownsville,US,25.9018,-97.4975,97.09,53,75,13.8,broken clouds
171,Cidreira,BR,-30.1811,-50.2056,52.3,60,91,16.31,overcast clouds
172,Havelock,US,34.8791,-76.9013,87.75,57,40,9.22,scattered clouds
173,Richards Bay,ZA,-28.783,32.0377,64.22,72,4,6.85,clear sky
174,Lima,PE,-12.0432,-77.0282,59.25,77,100,4.61,overcast clouds
175,Laguna,US,38.421,-121.4238,103.32,33,0,4.0,clear sky
176,Jinxiang,CN,27.4327,120.6062,80.71,91,82,1.1,broken clouds
177,Guerrero Negro,MX,27.9769,-114.0611,82.35,54,65,14.94,broken clouds
178,Sitka,US,57.0531,-135.33,62.49,72,20,5.75,few clouds
179,Luderitz,NA,-26.6481,15.1594,55.02,75,4,22.7,clear sky
180,Wawa,NG,9.9022,4.4192,73.13,92,93,3.6,light rain
181,Balikpapan,ID,-1.2675,116.8289,76.19,100,40,5.75,scattered clouds
182,Asau,RO,46.4333,26.4,70.72,79,0,5.35,light rain
183,Ilulissat,GL,69.2167,-51.1,44.62,76,40,5.75,scattered clouds
184,Kumla,SE,59.1277,15.1434,67.53,94,20,5.75,few clouds
185,Kenai,US,60.5544,-151.2583,57.15,81,100,3.44,overcast clouds
186,Hirara,JP,24.8,125.2833,84.97,72,54,21.5,broken clouds
187,Puerto Carreno,CO,6.189,-67.4859,93.18,52,20,8.05,few clouds
188,Yumen,CN,40.2833,97.2,66.6,24,0,5.7,clear sky
189,Hithadhoo,MV,-0.6,73.0833,81.34,77,99,12.59,overcast clouds
190,Katghora,IN,22.5,82.55,75.83,93,100,4.85,moderate rain
191,Vermilion,US,40.1667,-87.7506,85.57,61,40,0.0,scattered clouds
192,Ninh Binh,VN,20.2539,105.975,79.2,89,98,3.15,overcast clouds
193,Tonj,SS,7.2737,28.6822,71.24,97,100,3.89,light rain
194,Dukat,RU,62.55,155.55,44.06,97,100,5.99,overcast clouds
195,Vila Velha,BR,-20.3297,-40.2925,76.95,75,40,13.8,scattered clouds
196,Lalmohan,BD,22.3384,90.7419,81.72,82,85,23.17,overcast clouds
197,Pasighat,IN,28.0667,95.3333,77.59,93,96,3.0,overcast clouds
198,Ixtapa,MX,20.7,-105.2,89.22,64,100,5.01,overcast clouds
199,Mayumba,GA,-3.432,10.6554,71.02,94,27,6.4,scattered clouds
200,Chokurdakh,RU,70.6333,147.9167,53.64,72,100,10.94,overcast clouds
201,Eydhafushi,MV,5.1033,73.0708,80.01,78,81,5.35,broken clouds
202,Pangnirtung,CA,66.1451,-65.7125,42.8,87,75,10.36,broken clouds
203,Nagua,DO,19.3832,-69.8474,89.91,79,40,13.8,scattered clouds
204,Yulara,AU,-25.2406,130.9889,45.66,62,76,9.8,broken clouds
205,Belaya Gora,RU,68.5333,146.4167,57.65,69,6,10.42,clear sky
206,Hamilton,US,39.1834,-84.5333,85.8,49,20,5.75,few clouds
207,Nanortalik,GL,60.1432,-45.2371,41.58,75,1,14.2,clear sky
208,Inuvik,CA,68.3499,-133.7218,47.26,100,100,20.71,light rain
209,Saldanha,ZA,-33.0117,17.9442,53.65,79,75,14.7,broken clouds
210,Bousse,BF,12.6606,-1.8922,81.19,72,100,3.89,overcast clouds
211,Alamosa,US,37.4695,-105.87,75.18,27,0,4.61,clear sky
212,Umm Lajj,SA,25.0213,37.2685,89.04,55,2,7.7,clear sky
213,Iqaluit,CA,63.7506,-68.5145,38.93,100,100,9.22,light rain
214,Sept-Iles,CA,50.2001,-66.3821,64.06,90,75,8.05,light intensity drizzle
215,Tura,IN,25.5198,90.2201,75.74,97,99,8.46,overcast clouds
216,Strelka,RU,58.0728,93.0344,48.4,99,99,5.57,overcast clouds
217,Kabanjahe,ID,3.1001,98.4908,62.24,96,50,1.39,scattered clouds
218,Konde,TZ,-4.95,39.75,73.62,82,4,9.75,clear sky
219,Louis Trichardt,ZA,-23.0439,29.9032,70.14,15,31,4.79,scattered clouds
220,Chuy,UY,-33.6971,-53.4616,45.86,69,15,12.82,few clouds
221,Amazar,RU,53.858,120.875,48.76,86,100,2.15,overcast clouds
222,Isangel,VU,-19.55,169.2667,72.93,82,13,10.87,few clouds
223,East London,ZA,-33.0153,27.9116,59.32,79,82,14.99,light rain
224,Shimoda,JP,34.6667,138.95,73.11,77,42,7.78,scattered clouds
225,Farafangana,MG,-22.8167,47.8333,68.68,88,2,11.72,clear sky
226,Tommot,RU,58.9564,126.2925,47.8,97,36,3.58,scattered clouds
227,Mahina,PF,-17.5065,-149.489,79.75,89,40,19.57,light rain
228,Soyo,AO,-6.1349,12.3689,70.57,89,1,7.58,clear sky
229,Redding,US,40.5865,-122.3917,101.62,21,0,14.97,clear sky
230,Songjianghe,CN,42.1859,127.479,61.61,97,100,6.91,light rain
231,Port Moresby,PG,-9.4431,147.1797,74.62,73,100,11.5,overcast clouds
232,Beaverlodge,CA,55.2166,-119.4361,81.75,22,0,4.07,clear sky
233,Mehamn,NO,71.0357,27.8492,44.55,87,0,2.3,clear sky
234,Khasan,RU,42.4308,130.6434,68.27,93,97,3.18,overcast clouds
235,Papara,BR,-3.9839,-38.7273,81.0,68,68,4.94,broken clouds
236,Samarai,PG,-10.6167,150.6667,76.35,60,93,9.08,overcast clouds
237,Paciran,ID,-6.8767,112.3761,76.3,88,32,7.43,scattered clouds
238,Bermejo,AR,-32.8833,-68.8,57.11,24,0,10.36,clear sky
239,Killybegs,IE,54.6333,-8.45,56.91,77,27,21.21,scattered clouds
240,Khatanga,RU,71.9667,102.5,37.26,85,44,5.68,scattered clouds
241,Mendi,PG,-6.1761,143.6513,54.41,99,85,0.85,overcast clouds
242,Arlit,NE,18.7369,7.3853,98.89,10,0,13.8,clear sky
243,Najran,SA,17.4924,44.1277,83.05,34,100,4.07,overcast clouds
244,Broome,US,42.2506,-75.833,80.98,51,40,10.36,scattered clouds
245,Narsaq,GL,60.9167,-46.05,57.42,49,0,4.16,clear sky
246,Juneau,US,58.3019,-134.4197,62.6,77,75,9.22,broken clouds
247,Kruisfontein,ZA,-34.0033,24.7314,53.89,90,14,5.88,light rain
248,Los Andes,CL,-32.8337,-70.5983,60.08,33,0,2.55,clear sky
249,Toktogul,KG,41.8708,72.9402,69.62,39,0,0.89,clear sky
250,Belyy Yar,RU,53.6039,91.3903,44.85,79,0,0.0,clear sky
251,Bereda,ES,43.2686,-7.5406,56.14,89,0,3.85,clear sky
252,Dorado,PR,18.4588,-66.2677,89.73,74,75,17.27,broken clouds
253,Asfi,MA,32.2994,-9.2372,71.98,79,0,19.06,clear sky
254,Goundam,ML,16.4145,-3.6708,90.45,46,56,4.14,broken clouds
255,Bara,NG,10.3744,10.7288,70.39,96,100,8.01,overcast clouds
256,Neon Karlovasion,GR,37.7903,26.7044,91.17,56,0,11.18,clear sky
257,Dolores,AR,-36.3132,-57.6792,46.11,62,49,10.13,scattered clouds
258,Camopi,GF,3.1655,-52.3158,79.61,77,80,3.13,broken clouds
259,Petropavlovka,RU,50.6114,105.3196,43.39,90,40,1.16,scattered clouds
260,Antofagasta,CL,-23.65,-70.4,58.28,67,37,7.7,scattered clouds
261,Lagoa,PT,39.05,-27.9833,70.77,66,100,5.48,overcast clouds
262,Nha Trang,VN,12.25,109.1833,80.6,85,96,5.12,overcast clouds
263,Nicoya,CR,10.1483,-85.452,86.85,67,90,9.51,overcast clouds
264,Auki,SB,-8.7676,160.7034,78.3,78,69,3.51,broken clouds
265,Port-Gentil,GA,-0.7193,8.7815,76.96,78,100,10.36,overcast clouds
266,Quatre Cocos,MU,-20.2078,57.7625,70.09,77,0,12.01,clear sky
267,Porto Novo,BJ,6.4965,2.6036,76.82,86,100,7.92,overcast clouds
268,Inhumas,BR,-16.3578,-49.4961,91.13,25,0,3.27,clear sky
269,Horasan,TR,40.0458,42.1728,64.0,60,0,3.47,clear sky
270,Maneadero,MX,31.7167,-116.5667,79.11,74,78,4.0,broken clouds
271,The Valley,AI,18.217,-63.0578,87.66,70,20,14.97,few clouds
272,Maniitsoq,GL,65.4167,-52.9,42.71,80,11,13.44,few clouds
273,Pauini,BR,-7.7136,-66.9764,89.64,49,84,1.81,broken clouds
274,Kamloops,CA,50.6665,-120.3192,90.75,27,40,6.91,scattered clouds
275,Havre-Saint-Pierre,CA,50.2334,-63.5986,62.96,94,100,10.36,mist
276,Lubango,AO,-14.9172,13.4925,62.31,28,0,5.91,clear sky
277,Cabo San Lucas,MX,22.8909,-109.9124,86.5,71,93,9.64,overcast clouds
278,Thompson,CA,55.7435,-97.8558,73.56,60,75,13.8,broken clouds
279,Paita,PE,-5.0892,-81.1144,67.17,76,11,18.01,few clouds
280,Wana,PK,32.2989,69.5725,71.4,80,14,3.8,few clouds
281,Yar-Sale,RU,66.8333,70.8333,48.83,79,100,8.55,overcast clouds
282,Cedar City,US,37.6775,-113.0619,63.57,72,100,16.11,moderate rain
283,Geraldton,AU,-28.7667,114.6,43.21,87,99,0.0,overcast clouds
284,Bensonville,LR,6.4461,-10.6125,76.55,86,90,5.19,overcast clouds
285,Norman Wells,CA,65.282,-126.8329,80.64,22,40,12.66,scattered clouds
286,Evanston,US,42.0411,-87.6901,86.56,50,75,9.22,broken clouds
287,Imbituba,BR,-28.24,-48.6703,55.09,89,100,7.0,overcast clouds
288,Opuwo,NA,-18.0607,13.84,65.25,19,34,6.38,scattered clouds
289,Kahului,US,20.8947,-156.47,86.02,62,20,20.71,few clouds
290,Golfito,CR,8.639,-83.166,82.56,81,74,4.76,broken clouds
291,Grindavik,IS,63.8424,-22.4338,53.55,82,75,14.97,broken clouds
292,Kodinsk,RU,58.6881,99.1844,50.18,99,100,3.98,overcast clouds
293,Margate,GB,51.3813,1.3862,68.7,76,65,4.0,broken clouds
294,Lincoln,US,40.8,-96.667,89.96,41,20,19.57,few clouds
295,Tamiahua,MX,21.2667,-97.45,87.69,64,0,12.44,clear sky
296,Half Moon Bay,US,37.4636,-122.4286,92.53,69,75,12.66,broken clouds
297,Limbuhan,PH,11.8838,124.0501,80.56,77,100,6.31,overcast clouds
298,Katherine,AU,-14.4667,132.2667,52.12,50,1,8.05,clear sky
299,Te Anau,NZ,-45.4167,167.7167,44.33,91,12,1.14,few clouds
300,Ngama,TD,11.7833,17.1667,72.72,90,100,5.82,overcast clouds
301,Kyren,RU,51.6828,102.1408,44.31,94,87,0.76,overcast clouds
302,Uniontown,US,39.9001,-79.7164,82.09,38,19,3.51,few clouds
303,Meadow Lake,US,34.8014,-106.5436,84.45,46,90,7.74,overcast clouds
304,Teguise,ES,29.0605,-13.564,70.02,73,20,16.11,few clouds
305,Menongue,AO,-14.6585,17.691,59.9,18,4,2.84,clear sky
306,Shirokiy,RU,49.758,129.523,58.8,90,100,3.62,light rain
307,Ligayan,PH,4.6533,119.4706,82.49,72,98,8.84,overcast clouds
308,Rio Tercero,AR,-32.173,-64.1141,57.79,17,0,12.82,clear sky
309,Macheng,CN,31.1783,115.0319,83.82,69,99,4.56,overcast clouds
310,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,74.64,72,2,10.76,clear sky
311,San Francisco,US,37.7749,-122.4194,94.75,72,20,14.0,few clouds
312,Constitucion,CL,-35.3333,-72.4167,54.68,69,0,14.54,clear sky
313,Thongwa,MM,16.7619,96.5278,77.16,90,96,5.7,overcast clouds
314,Paranaiba,BR,-19.6772,-51.1908,65.19,69,96,23.29,overcast clouds
315,Flinders,AU,-34.5833,150.8552,62.38,79,100,3.0,light rain
316,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,71,10,30.85,clear sky
317,Quelimane,MZ,-17.8786,36.8883,71.98,90,54,8.57,broken clouds
318,Puro,PH,12.4841,123.3827,79.88,80,100,3.33,overcast clouds
319,Saryg-Sep,RU,51.5,95.6,41.67,90,90,3.24,overcast clouds
320,Newport,GB,51.5877,-2.9984,68.77,91,100,15.68,overcast clouds
321,Biloela,AU,-24.4167,150.5,53.38,63,0,1.3,clear sky
322,Rudsar,IR,37.1376,50.288,76.98,60,0,3.51,clear sky
323,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,85.46,67,95,1.32,overcast clouds
324,Souillac,MU,-20.5167,57.5167,70.18,78,20,10.36,few clouds
325,Alofi,NU,-19.0595,-169.9187,73.29,56,33,20.71,scattered clouds
326,San Vicente,AR,-26.6167,-54.1333,48.34,68,17,6.13,few clouds
327,Cabra,ES,37.4725,-4.4421,76.69,24,0,5.17,clear sky
328,Moyale,KE,3.5167,39.0584,67.96,51,61,3.65,broken clouds
329,Acapulco,MX,16.8634,-99.8901,85.86,65,94,6.51,overcast clouds
330,Salinopolis,BR,-0.6136,-47.3561,80.92,78,64,12.53,broken clouds
