City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Cayenne,GF,2022-08-18 15:46:52,4.9333,-52.3333,89.64,55,75,8.05
1,Busselton,AU,2022-08-18 15:46:52,-33.65,115.3333,56.91,73,95,9.22
2,Cape Town,ZA,2022-08-18 15:45:55,-33.9258,18.4232,58.1,81,100,25.32
3,Hasaki,JP,2022-08-18 15:46:52,35.7333,140.8333,75.29,80,0,12.24
4,Evensk,RU,2022-08-18 15:46:53,61.95,159.2333,48.16,83,100,6.11
5,Rikitea,PF,2022-08-18 15:46:53,-23.1203,-134.9692,73.11,76,57,15.61
6,Blantyre,MW,2022-08-18 15:46:53,-15.785,35.0085,73.9,30,6,6.17
7,Kargasok,RU,2022-08-18 15:46:54,59.0556,80.8572,51.67,79,97,9.22
8,Kaitangata,NZ,2022-08-18 15:46:54,-46.2817,169.8464,50.85,83,64,12.71
9,Puyo,EC,2022-08-18 15:46:54,-1.4667,-77.9833,78.04,65,20,4.61
10,Georgetown,MY,2022-08-18 15:45:55,5.4112,100.3354,83.89,76,20,3.44
11,Torbeyevo,RU,2022-08-18 15:46:55,54.0797,43.2473,74.35,43,100,17.85
12,Durban,ZA,2022-08-18 15:46:55,-29.8579,31.0292,67.12,71,99,3.0
13,Staryy Nadym,RU,2022-08-18 15:46:55,65.6118,72.6842,48.96,83,100,11.68
14,Castro,BR,2022-08-18 15:42:02,-24.7911,-50.0119,57.51,95,100,6.96
15,Mataura,NZ,2022-08-18 15:46:56,-46.1927,168.8643,48.69,98,93,3.02
16,Ushuaia,AR,2022-08-18 15:46:56,-54.8,-68.3,40.62,87,75,18.41
17,Hobart,AU,2022-08-18 15:45:04,-42.8794,147.3294,48.06,75,72,12.66
18,Kununurra,AU,2022-08-18 15:46:57,-15.7667,128.7333,55.38,76,7,1.14
19,Muriti,TZ,2022-08-18 15:46:57,-1.9833,32.9167,70.25,73,100,12.21
20,Ahipara,NZ,2022-08-18 15:46:57,-35.1667,173.1667,63.27,95,100,21.45
21,Hermanus,ZA,2022-08-18 15:46:58,-34.4187,19.2345,58.8,87,99,14.52
22,Bosaso,SO,2022-08-18 15:46:58,11.2842,49.1816,89.49,51,51,4.81
23,Touros,BR,2022-08-18 15:46:58,-5.1989,-35.4608,84.04,59,12,19.86
24,Kormilovka,RU,2022-08-18 15:46:59,55.0026,74.1028,51.78,60,100,11.68
25,Tiksi,RU,2022-08-18 15:46:59,71.6872,128.8694,40.21,98,69,12.73
26,Ancud,CL,2022-08-18 15:46:59,-41.8697,-73.8203,49.23,92,100,12.53
27,Tual,ID,2022-08-18 15:47:00,-5.6667,132.75,77.77,79,100,16.55
28,Esperance,AU,2022-08-18 15:47:00,-33.8667,121.9,51.8,74,13,15.59
29,North Platte,US,2022-08-18 15:47:00,41.1239,-100.7654,76.12,68,0,7.0
30,Hithadhoo,MV,2022-08-18 15:47:01,-0.6,73.0833,81.7,77,99,12.86
31,Hilo,US,2022-08-18 15:47:01,19.7297,-155.09,77.29,90,0,4.0
32,Vaini,TO,2022-08-18 15:47:03,-21.2,-175.2,71.76,78,20,12.66
33,Kahului,US,2022-08-18 15:47:04,20.8947,-156.47,77.85,73,0,8.05
34,Albany,US,2022-08-18 15:42:36,42.6001,-73.9662,77.18,66,100,1.01
35,Codrington,AU,2022-08-18 15:47:04,-38.2667,141.9667,43.34,88,27,9.69
36,Tynda,RU,2022-08-18 15:47:05,55.1667,124.7167,45.01,94,14,2.93
37,Nikolskoye,RU,2022-08-18 15:47:05,59.7035,30.7861,84.09,58,100,2.95
38,Itaberai,BR,2022-08-18 15:47:06,-16.0203,-49.8103,90.41,17,0,8.72
39,Punta Arenas,CL,2022-08-18 15:47:06,-53.15,-70.9167,42.82,75,86,10.2
40,Tuktoyaktuk,CA,2022-08-18 15:47:06,69.4541,-133.0374,51.8,100,100,25.32
41,Ust-Nera,RU,2022-08-18 15:47:07,64.5667,143.2,51.85,86,98,2.98
42,Ostersund,SE,2022-08-18 15:47:07,63.1792,14.6357,57.61,88,100,11.5
43,Cabo San Lucas,MX,2022-08-18 15:47:08,22.8909,-109.9124,87.62,80,91,1.01
44,Bluff,NZ,2022-08-18 15:48:08,-46.6,168.3333,51.26,83,38,18.14
45,Narsaq,GL,2022-08-18 15:48:09,60.9167,-46.05,55.62,45,0,6.55
46,Kushima,JP,2022-08-18 15:48:09,31.4583,131.2333,78.89,93,96,4.72
47,Atuona,PF,2022-08-18 15:48:10,-9.8,-139.0333,76.78,76,31,24.61
48,Victoria,HK,2022-08-18 15:47:50,22.2855,114.1577,85.32,83,96,8.99
49,Sens,FR,2022-08-18 15:48:10,48.1667,3.3333,81.59,35,93,7.07
50,Yellowknife,CA,2022-08-18 15:48:11,62.456,-114.3525,68.52,68,40,17.27
51,Barrow,US,2022-08-18 15:48:13,71.2906,-156.7887,35.62,93,100,19.57
52,Deputatskiy,RU,2022-08-18 15:48:13,69.3,139.9,41.32,92,79,2.48
53,Dingle,PH,2022-08-18 15:48:14,10.9995,122.6711,75.87,90,100,1.99
54,Arraial Do Cabo,BR,2022-08-18 15:48:14,-22.9661,-42.0278,84.16,42,0,19.57
55,Lagoa,PT,2022-08-18 15:48:14,39.05,-27.9833,70.57,64,19,6.35
56,Krasnoselkup,RU,2022-08-18 15:48:15,65.7,82.4667,53.19,64,100,13.78
57,Shingu,JP,2022-08-18 15:48:15,33.7333,135.9833,74.84,83,1,5.17
58,Henties Bay,NA,2022-08-18 15:48:16,-22.116,14.2845,57.34,79,51,17.98
59,Pisco,PE,2022-08-18 15:48:16,-13.7,-76.2167,64.02,82,100,5.75
60,Vinni,EE,2022-08-18 15:48:17,59.2958,26.4322,78.91,57,100,6.35
61,Provideniya,RU,2022-08-18 15:48:17,64.3833,-173.3,40.21,80,28,5.19
62,Bredasdorp,ZA,2022-08-18 15:48:18,-34.5322,20.0403,55.63,91,71,14.67
63,East London,ZA,2022-08-18 15:48:18,-33.0153,27.9116,63.54,72,40,20.71
64,Varzob,TJ,2022-08-18 15:48:21,38.7737,68.8178,80.33,27,0,0.85
65,Aklavik,CA,2022-08-18 15:48:21,68.2191,-135.0107,48.2,87,100,16.11
66,Oistins,BB,2022-08-18 15:48:22,13.0667,-59.5333,87.89,66,75,17.27
67,Magadan,RU,2022-08-18 15:48:22,59.5667,150.8,52.18,93,100,8.66
68,Airai,TL,2022-08-18 15:48:23,-8.9266,125.4092,52.86,56,55,2.33
69,Bambous Virieux,MU,2022-08-18 15:48:23,-20.3428,57.7575,71.22,83,40,6.91
70,Gat,IL,2022-08-18 15:48:23,31.61,34.7642,86.4,6,0,9.33
71,Port Hedland,AU,2022-08-18 15:48:24,-20.3167,118.5667,68.05,52,54,6.91
72,Sao Filipe,CV,2022-08-18 15:48:24,14.8961,-24.4956,77.45,80,32,11.77
73,Upernavik,GL,2022-08-18 15:48:27,72.7868,-56.1549,39.85,89,100,3.85
74,Presidente Venceslau,BR,2022-08-18 15:48:28,-21.8761,-51.8439,67.1,92,100,6.58
75,Ponta Do Sol,PT,2022-08-18 15:48:28,32.6667,-17.1,76.71,65,20,3.15
76,Westport,US,2022-08-18 15:45:15,41.1415,-73.3579,84.15,55,0,6.91
77,Talnakh,RU,2022-08-18 15:48:28,69.4865,88.3972,48.42,63,1,12.86
78,Hambantota,LK,2022-08-18 15:48:29,6.1241,81.1185,80.94,89,20,10.36
79,Mount Gambier,AU,2022-08-18 15:48:29,-37.8333,140.7667,45.07,82,9,8.48
80,Yamada,JP,2022-08-18 15:48:29,39.4667,141.95,67.06,88,66,7.56
81,Nome,US,2022-08-18 15:48:30,64.5011,-165.4064,46.47,87,100,0.0
82,Tambun,ID,2022-08-18 15:48:30,-6.2641,107.0712,82.04,73,5,3.36
83,Cherskiy,RU,2022-08-18 15:48:31,68.75,161.3,52.36,61,100,8.19
84,Praia Da Vitoria,PT,2022-08-18 15:48:32,38.7333,-27.0667,77.25,65,75,6.8
85,Vila Do Maio,CV,2022-08-18 15:48:32,15.1333,-23.2167,86.79,76,78,12.5
86,Saldanha,ZA,2022-08-18 15:48:32,-33.0117,17.9442,57.25,79,50,18.25
87,Solnechnyy,RU,2022-08-18 15:48:33,50.7214,136.6319,60.62,85,73,3.69
88,Otradnoye,RU,2022-08-18 15:48:33,59.7775,30.8181,84.25,57,100,3.02
89,Kidal,ML,2022-08-18 15:48:33,18.4411,1.4078,99.64,24,2,2.68
90,Meulaboh,ID,2022-08-18 15:49:34,4.1363,96.1285,78.6,83,51,4.59
91,Baruun-Urt,MN,2022-08-18 15:49:34,46.6806,113.2792,45.25,94,51,3.8
92,Sao Francisco,BR,2022-08-18 15:49:35,-15.9486,-44.8644,90.3,20,1,5.06
93,Avarua,CK,2022-08-18 15:49:35,-21.2078,-159.775,66.25,88,100,4.61
94,Viedma,AR,2022-08-18 15:49:35,-40.8135,-62.9967,52.52,29,0,14.34
95,Jamestown,US,2022-08-18 15:49:16,42.097,-79.2353,76.95,56,40,6.91
96,Saint-Augustin,CA,2022-08-18 15:49:36,51.226,-58.6502,62.06,70,100,10.71
97,La Ronge,CA,2022-08-18 15:49:36,55.1001,-105.2842,68.25,68,0,8.05
98,Bubaque,GW,2022-08-18 15:49:37,11.2833,-15.8333,79.11,82,34,14.9
99,Mar Del Plata,AR,2022-08-18 15:49:37,-38.0023,-57.5575,52.09,68,40,18.99
100,Saint-Philippe,RE,2022-08-18 15:49:37,-21.3585,55.7679,71.22,80,29,10.78
101,Soyo,AO,2022-08-18 15:49:38,-6.1349,12.3689,73.89,76,52,9.89
102,Iqaluit,CA,2022-08-18 15:49:38,63.7506,-68.5145,40.73,100,100,12.66
103,Lompoc,US,2022-08-18 15:49:38,34.6391,-120.4579,55.29,100,100,3.44
104,Guanambi,BR,2022-08-18 15:49:39,-14.2233,-42.7814,84.96,26,7,9.28
105,Micheweni,TZ,2022-08-18 15:49:39,-4.9667,39.8333,75.04,76,77,11.77
106,Butaritari,KI,2022-08-18 15:49:39,3.0707,172.7902,81.39,66,100,11.54
107,Fortuna,US,2022-08-18 15:49:40,40.5982,-124.1573,55.74,95,100,0.0
108,Mineros,BO,2022-08-18 15:49:40,-17.1167,-63.2333,65.7,53,100,11.34
109,Cidreira,BR,2022-08-18 15:49:40,-30.1811,-50.2056,52.7,78,100,18.25
110,Pevek,RU,2022-08-18 15:49:40,69.7008,170.3133,39.11,74,0,5.28
111,Mayo,US,2022-08-18 15:49:41,38.8876,-76.5119,82.11,64,0,4.61
112,Opuwo,NA,2022-08-18 15:49:41,-18.0607,13.84,81.77,12,82,15.97
113,Qui Nhon,VN,2022-08-18 15:49:41,13.7667,109.2333,81.19,78,88,6.06
114,Puerto Ayora,EC,2022-08-18 15:49:42,-0.7393,-90.3518,71.56,89,98,8.01
115,Broken Hill,AU,2022-08-18 15:47:31,-31.95,141.4333,49.28,69,91,17.9
116,Pangnirtung,CA,2022-08-18 15:49:42,66.1451,-65.7125,46.4,81,75,10.36
117,Atlantic City,US,2022-08-18 15:49:42,39.3643,-74.4229,84.04,54,0,8.99
118,Longyearbyen,SJ,2022-08-18 15:49:43,78.2186,15.6401,46.24,71,75,12.66
119,Aksu,CN,2022-08-18 15:49:43,41.1231,80.2644,75.2,50,65,4.43
120,Kodiak,US,2022-08-18 15:49:43,57.79,-152.4072,53.11,71,100,4.61
121,Lorengau,PG,2022-08-18 15:49:44,-2.0226,147.2712,79.75,81,40,7.7
122,Staraya Mayna,RU,2022-08-18 15:49:44,54.6,48.95,77.11,56,100,13.47
123,Murgab,TM,2022-08-18 15:49:44,37.4966,61.9714,91.27,18,0,6.91
124,Martapura,ID,2022-08-18 15:49:45,-3.4167,114.85,78.89,78,20,4.61
125,Chuy,UY,2022-08-18 15:49:45,-33.6971,-53.4616,53.29,44,18,16.8
126,Sedalia,US,2022-08-18 15:49:46,38.7045,-93.2283,77.76,67,0,3.44
127,Leningradskiy,RU,2022-08-18 15:49:46,69.3833,178.4167,33.49,94,54,7.81
128,Ilulissat,GL,2022-08-18 15:49:46,69.2167,-51.1,44.62,70,75,6.91
129,Verkhoyansk,RU,2022-08-18 15:49:47,67.5447,133.385,56.17,85,100,2.01
130,Molina,CL,2022-08-18 15:49:47,-35.1167,-71.2833,48.36,60,20,8.05
131,Kondinskoye,RU,2022-08-18 15:49:47,59.6481,67.41,48.63,95,100,6.53
132,Mangrol,IN,2022-08-18 15:49:48,21.1167,70.1167,79.68,88,77,17.18
133,Vardo,NO,2022-08-18 15:49:48,70.3705,31.1107,53.58,76,75,8.05
134,Alice Springs,AU,2022-08-18 15:47:33,-23.7,133.8833,55.22,61,40,9.22
135,Coihaique,CL,2022-08-18 15:46:01,-45.5752,-72.0662,46.35,71,75,5.75
136,Khani,GE,2022-08-18 15:50:48,41.9563,42.9566,72.97,92,0,1.66
137,Grand Gaube,MU,2022-08-18 15:50:49,-20.0064,57.6608,71.38,74,0,5.01
138,Tagusao,PH,2022-08-18 15:50:49,9.1924,117.8141,79.2,84,100,5.59
139,Te Anau,NZ,2022-08-18 15:50:49,-45.4167,167.7167,46.08,92,45,3.67
140,Khatanga,RU,2022-08-18 15:50:50,71.9667,102.5,40.78,73,76,8.61
141,Bereda,ES,2022-08-18 15:50:50,43.2686,-7.5406,72.41,58,0,7.36
142,Abu Samrah,SY,2022-08-18 15:50:51,35.3029,37.1841,91.44,26,0,13.67
143,Saskylakh,RU,2022-08-18 15:50:51,71.9167,114.0833,37.06,89,100,13.62
144,San Juan Del Sur,NI,2022-08-18 15:50:51,11.2529,-85.8705,84.42,74,40,6.91
145,Nekrasovskoye,RU,2022-08-18 15:50:52,57.6766,40.3657,78.69,47,0,6.71
146,Strezhevoy,RU,2022-08-18 15:50:52,60.7333,77.5889,52.48,69,69,8.7
147,Los Llanos De Aridane,ES,2022-08-18 15:50:52,28.6585,-17.9182,73.15,67,75,16.11
148,Veraval,IN,2022-08-18 15:50:57,20.9,70.3667,79.56,89,69,16.91
149,Comodoro Rivadavia,AR,2022-08-18 15:50:57,-45.8667,-67.5,53.46,40,0,26.46
150,Severo-Kurilsk,RU,2022-08-18 15:50:57,50.6789,156.125,55.42,94,28,8.97
151,Kruisfontein,ZA,2022-08-18 15:50:58,-34.0033,24.7314,56.88,84,99,10.27
152,Inhambane,MZ,2022-08-18 15:50:58,-23.865,35.3833,75.18,88,20,21.0
153,Sinnamary,GF,2022-08-18 15:50:58,5.3833,-52.95,82.87,78,45,12.01
154,Rock Springs,US,2022-08-18 15:50:59,41.5875,-109.2029,72.23,37,0,6.91
155,Kieta,PG,2022-08-18 15:50:59,-6.2167,155.6333,77.63,84,88,6.29
156,Klaksvik,FO,2022-08-18 15:50:59,62.2266,-6.589,52.72,90,88,22.55
157,Lichinga,MZ,2022-08-18 15:51:00,-13.3128,35.2406,73.49,49,20,9.22
158,Port Lincoln,AU,2022-08-18 15:51:00,-34.7333,135.8667,51.8,70,12,12.35
159,Katsuura,JP,2022-08-18 15:51:00,35.1333,140.3,77.2,88,1,9.69
160,Nishihara,JP,2022-08-18 15:51:01,26.1842,127.7558,84.25,81,20,16.11
161,Amahai,ID,2022-08-18 15:51:01,-3.3333,128.9167,76.26,81,86,4.88
162,Dikson,RU,2022-08-18 15:51:02,73.5069,80.5464,41.63,80,100,2.17
163,Mahajanga,MG,2022-08-18 15:51:02,-15.7167,46.3167,77.02,61,0,6.91
164,Lerwick,GB,2022-08-18 15:51:04,60.1545,-1.1494,59.0,94,100,19.73
165,Sao Joao Da Barra,BR,2022-08-18 15:51:04,-21.6403,-41.0511,84.29,66,3,25.93
166,Ostrovnoy,RU,2022-08-18 15:51:04,68.0531,39.5131,51.69,92,100,13.94
167,Port Alfred,ZA,2022-08-18 15:51:05,-33.5906,26.891,58.17,86,83,8.01
168,Port Elizabeth,ZA,2022-08-18 15:51:05,-33.918,25.5701,59.09,96,100,16.11
169,Saint-Pierre,RE,2022-08-18 15:51:06,-21.3393,55.4781,71.29,76,20,4.61
170,Uglezavodsk,RU,2022-08-18 15:51:06,47.3167,142.6167,58.78,95,85,4.29
171,Thompson,CA,2022-08-18 15:51:06,55.7435,-97.8558,66.36,82,75,13.8
172,Bethel,US,2022-08-18 15:51:07,41.3712,-73.414,82.89,51,0,5.75
173,Warri,NG,2022-08-18 15:51:07,5.5167,5.75,79.48,75,100,8.61
174,Berlevag,NO,2022-08-18 15:51:08,70.8578,29.0864,53.6,62,75,11.5
175,Zhoucheng,CN,2022-08-18 15:51:08,35.9122,116.3117,82.6,86,96,11.3
176,Salalah,OM,2022-08-18 15:51:08,17.0151,54.0924,75.33,94,100,4.61
177,Bria,CF,2022-08-18 15:51:09,6.5423,21.9863,75.0,86,76,6.44
178,Bandarbeyla,SO,2022-08-18 15:51:09,9.4942,50.8122,77.22,79,25,29.35
179,Sao Joao Do Piaui,BR,2022-08-18 15:51:09,-8.3581,-42.2467,92.8,25,0,9.46
180,Naryan-Mar,RU,2022-08-18 15:52:10,67.6713,53.087,72.36,65,25,10.38
181,Upata,VE,2022-08-18 15:52:11,8.0086,-62.3989,82.18,58,26,4.29
182,Paka,MY,2022-08-18 15:52:11,4.6374,103.4368,78.73,94,73,0.0
183,Qaanaaq,GL,2022-08-18 15:52:12,77.484,-69.3632,37.49,98,100,2.57
184,Inirida,CO,2022-08-18 15:52:12,3.8653,-67.9239,89.8,56,16,1.88
185,Beringovskiy,RU,2022-08-18 15:52:13,63.05,179.3167,45.03,75,33,11.45
186,Villa Maria,AR,2022-08-18 15:52:13,-32.4075,-63.2402,53.82,36,0,14.0
187,Okhotsk,RU,2022-08-18 15:52:13,59.3833,143.3,54.63,96,100,38.18
188,Binga,ZW,2022-08-18 15:52:14,-17.6203,27.3414,74.98,34,81,3.38
189,Sao Miguel Do Iguacu,BR,2022-08-18 15:52:14,-25.3481,-54.2378,58.08,75,95,10.0
190,Tyrma,RU,2022-08-18 15:52:14,50.0833,132.1667,54.52,97,83,1.45
191,Kapaa,US,2022-08-18 15:47:16,22.0752,-159.319,76.12,90,75,9.22
192,Genhe,CN,2022-08-18 15:52:16,50.7833,121.5167,54.5,54,100,2.13
193,Marawi,PH,2022-08-18 15:52:16,7.9986,124.2928,68.45,94,98,4.12
194,Bairiki,KI,2022-08-18 15:52:17,1.3292,172.9752,78.8,83,20,5.75
195,Hornepayne,CA,2022-08-18 15:52:17,49.2138,-84.7705,69.67,66,94,9.35
196,Terrace,CA,2022-08-18 15:52:18,54.5163,-128.6035,64.31,82,0,9.22
197,Lavrentiya,RU,2022-08-18 15:52:18,65.5833,-171.0,39.76,85,100,8.57
198,Meadow Lake,US,2022-08-18 15:52:19,34.8014,-106.5436,76.84,59,6,1.95
199,Yar-Sale,RU,2022-08-18 15:52:19,66.8333,70.8333,47.66,89,100,2.86
200,Trelew,AR,2022-08-18 15:52:19,-43.249,-65.3051,51.13,36,5,18.32
201,Tura,IN,2022-08-18 15:52:21,25.5198,90.2201,79.59,84,92,4.0
202,Berdigestyakh,RU,2022-08-18 15:52:21,62.0989,126.6992,49.78,96,100,3.76
203,Ruteng,ID,2022-08-18 15:52:21,-8.6136,120.4721,57.54,88,89,1.48
204,San Quintin,MX,2022-08-18 15:52:22,30.4833,-115.95,72.21,82,98,7.14
205,Sola,VU,2022-08-18 15:52:22,-13.8833,167.55,79.75,75,2,8.16
206,Kavieng,PG,2022-08-18 15:52:22,-2.5744,150.7967,81.27,79,29,14.29
207,Shubarshi,KZ,2022-08-18 15:52:23,48.5872,57.1869,80.17,27,30,14.79
208,Osypenko,UA,2022-08-18 15:52:23,46.9136,36.8253,80.71,55,90,3.06
209,Flin Flon,CA,2022-08-18 15:52:23,54.7682,-101.865,67.84,77,0,5.75
210,Ulaangom,MN,2022-08-18 15:52:24,49.9811,92.0667,54.12,53,14,6.17
211,Skjervoy,NO,2022-08-18 15:52:24,70.0311,20.9714,57.2,73,68,8.52
212,Sinegorye,RU,2022-08-18 15:52:25,62.0788,150.477,53.2,89,100,6.42
213,Flinders,AU,2022-08-18 15:52:25,-34.5833,150.8552,63.37,73,98,1.99
214,Le Port,RE,2022-08-18 15:52:26,-20.9373,55.2919,71.62,70,12,7.29
215,Chaumont,FR,2022-08-18 15:52:27,48.1167,5.1333,76.37,61,99,1.68
216,Show Low,US,2022-08-18 15:50:44,34.2542,-110.0298,72.09,67,0,3.44
217,Grootfontein,NA,2022-08-18 15:52:27,-19.5667,18.1167,79.63,8,93,12.8
218,Ugep,NG,2022-08-18 15:52:27,5.8086,8.0812,77.85,86,100,1.99
219,Bograd,RU,2022-08-18 15:52:28,54.2344,90.8328,50.49,57,52,2.91
220,Yerbogachen,RU,2022-08-18 15:52:28,61.2767,108.0108,48.69,98,100,4.81
221,Aasiaat,GL,2022-08-18 15:52:28,68.7098,-52.8699,36.79,90,98,2.55
222,Souillac,MU,2022-08-18 15:52:29,-20.5167,57.5167,70.18,83,40,6.91
223,Boguchany,RU,2022-08-18 15:52:29,58.3814,97.4531,50.74,98,100,4.12
224,Bumba,CD,2022-08-18 15:53:30,2.1833,22.4667,73.24,91,80,6.11
225,Shiyan,CN,2022-08-18 15:53:30,32.6475,110.7781,89.13,55,100,2.21
226,Constitucion,CL,2022-08-18 15:53:31,-35.3333,-72.4167,53.56,52,0,14.41
227,Komsomolskiy,UZ,2022-08-18 15:53:32,40.4272,71.7189,83.12,18,0,4.61
228,Chandvad,IN,2022-08-18 15:53:32,20.3333,74.25,70.43,89,49,11.14
229,Lamar,US,2022-08-18 15:53:32,33.6668,-95.5836,76.98,83,100,11.5
230,Half Moon Bay,US,2022-08-18 15:53:33,37.4636,-122.4286,69.48,91,75,5.75
231,Jalu,LY,2022-08-18 15:53:33,29.0331,21.5482,98.96,15,0,12.97
232,Belaya Gora,RU,2022-08-18 15:53:33,68.5333,146.4167,49.78,88,55,6.58
233,Zhaodong,CN,2022-08-18 15:53:34,46.0833,125.9833,67.64,97,100,1.99
234,Boddam,GB,2022-08-18 15:53:34,57.4667,-1.7833,67.64,85,62,18.41
235,Hovd,MN,2022-08-18 15:53:35,48.0056,91.6419,59.11,18,88,7.54
236,Houston,US,2022-08-18 15:48:38,29.7633,-95.3633,91.4,71,40,6.91
237,Det Udom,TH,2022-08-18 15:53:35,14.906,105.0784,78.62,89,87,5.95
238,Avera,US,2022-08-18 15:53:35,33.194,-82.5271,80.55,60,94,4.41
239,Tonota,BW,2022-08-18 15:53:36,-21.4833,27.4833,78.85,13,11,10.49
240,Peruibe,BR,2022-08-18 15:50:47,-24.32,-46.9983,82.99,44,100,12.41
241,Nemuro,JP,2022-08-18 15:53:36,43.3236,145.575,61.97,94,100,26.19
242,Kautokeino,NO,2022-08-18 15:53:36,69.0125,23.0412,54.14,60,52,14.12
243,Padang,ID,2022-08-18 15:53:37,-0.9492,100.3543,77.99,87,35,4.16
244,Stoina,RO,2022-08-18 15:53:37,44.6833,23.6333,99.18,22,5,11.1
245,Gafanha Da Encarnacao,PT,2022-08-18 15:53:37,40.6181,-8.733,73.78,59,4,18.52
246,Takoradi,GH,2022-08-18 15:53:38,4.8845,-1.7554,79.68,67,74,15.17
247,Kupang,ID,2022-08-18 15:53:38,-10.1667,123.5833,72.81,67,48,9.44
248,Nantucket,US,2022-08-18 15:53:38,41.2835,-70.0995,77.11,57,4,18.05
249,Heubach,DE,2022-08-18 15:53:38,48.7927,9.9337,79.57,74,100,2.21
250,Punta Alta,AR,2022-08-18 15:52:19,-38.8759,-62.0736,49.91,39,0,13.56
251,Misratah,LY,2022-08-18 15:53:39,32.3754,15.0925,90.61,49,0,16.6
252,Awbari,LY,2022-08-18 15:53:39,26.5921,12.7805,101.77,11,0,15.97
253,Karratha,AU,2022-08-18 15:53:40,-20.7377,116.8463,72.73,32,17,9.48
254,Onguday,RU,2022-08-18 15:53:40,50.75,86.15,45.18,94,100,4.07
255,Mahebourg,MU,2022-08-18 15:53:40,-20.4081,57.7,71.26,83,40,6.91
256,Baykit,RU,2022-08-18 15:53:40,61.67,96.37,50.9,89,100,4.07
257,Itaituba,BR,2022-08-18 15:53:41,-4.2761,-55.9836,93.36,52,0,9.22
258,Husavik,IS,2022-08-18 15:53:41,66.0449,-17.3389,55.99,64,77,4.56
259,Caraubas,BR,2022-08-18 15:53:41,-5.7925,-37.5567,92.82,31,30,12.91
260,Haines Junction,CA,2022-08-18 15:53:42,60.7522,-137.5108,46.35,87,100,1.14
261,Stornoway,GB,2022-08-18 15:53:42,58.2093,-6.3865,58.96,87,75,21.85
262,Ixtapa,MX,2022-08-18 15:53:42,20.7,-105.2,84.22,75,100,1.99
263,Hami,CN,2022-08-18 15:53:44,42.8,93.45,75.92,26,2,1.54
264,Wanning,CN,2022-08-18 15:53:44,18.8003,110.3967,79.83,88,59,5.77
265,Caravelas,BR,2022-08-18 15:53:44,-17.7125,-39.2481,79.3,51,42,8.61
266,San Patricio,US,2022-08-18 15:53:45,28.017,-97.5169,91.26,60,99,5.3
267,Tasiilaq,GL,2022-08-18 15:53:45,65.6145,-37.6368,40.01,75,79,5.28
268,Diapaga,BF,2022-08-18 15:53:45,12.0708,1.7889,84.31,65,69,8.99
269,Jibuti,DJ,2022-08-18 15:53:46,11.5,42.5,91.69,36,52,1.66
270,Makakilo City,US,2022-08-18 15:53:46,21.3469,-158.0858,77.32,86,16,7.74
271,Simao,CN,2022-08-18 15:53:46,22.7886,100.9748,70.66,84,96,2.53
